school_name,school_description,school_latitude,school_longtitude,school_link
Arts University Bournemouth,"Established:  1885 Arts University Bournemouth is a further and higher education university based in Poole, United Kingdom specialising in arts, performance, design, and media. In November 2012, the University also celebrated a 97.7% employment rate. 
n June 2012 the Government announced that the qualifying threshold required by an institution in order to gain full university status was to be lowered from 4,000 to 1,000 full-time higher education students. The Arts University College at Bournemouth satisfied this criterion for full university title and officially became Arts University Bournemouth (AUB) following approval from the Privy Council on 13 December 2012.",50.74,-1.9,http://aub.ac.uk
Liverpool Hope University,"Established:  2005 Two of the university's founding colleges, S. Katharine's (1844) and Notre Dame (1856) were established in the 19th century. These colleges were in Warrington and Liverpool City Centre respectively. These were among the first to provide opportunities for higher education to women. They were supplemented on Merseyside when a second Catholic teacher education college, Christ's College, on a site adjacent to St. Katharine's, admitted its first students in 1964. (Christ's was the first Catholic co-educational teachers' training college in England.)
In 1980, these three colleges joined in an ecumenical federation under the holding title of Liverpool Institute of Higher Education (LIHE). Archbishop Derek Worlock and Bishop David Sheppard wrote of this as being ""a sign of hope"".",0,0,www.hope.ac.uk
University of Portsmouth,"Established:  1869
The University has its roots in the Portsmouth and Gosport School of Arts and Sciences which opened in 1869, and is now one of the most successful of the UK's new Universities. Portsmouth's five faculties (Business, Creative and Cultural Industries, Science, Humanities and Technology) offer a wide range of courses, from Foundation to Postgraduate level in a wide variety of courses, from Art and Design, to International Relations, Translation, Psychology, Engineering and Business, and all are focussed on real-world skills that will help you in finding employment after you graduate.
The University of Portsmouth can guarantee International students a place in a University Hall of Residence for their first year of study, organise free airport pick-ups from Heathrow airport, run a two-week orientation programme when you first arrive and have International student advisors to assist you with any problems you might have once you are here. The University itself is right at the centre of the historic city of Portsmouth, on the South coast of England, just 90 minutes from London by train and 90 minutes from Heathrow airport. Voted one of the UK's safest Universities, the city also enjoys some of the sunniest weather in the country and the beach is only 10 minutes walk from many of the University buildings. ",50.79,-1.09,http://www.port.ac.uk
University of Lincoln,"Established:  1861 The University of Lincoln is a public university in the city of Lincoln, England. The university has origins tracing back to 1861, and after gaining university status in 1992, was known as the University of Humberside until 1996 and the University of Lincolnshire and Humberside until 2001, when it adopted its present name.
The Independent described the University as ""the best thing to happen to Lincoln since the Romans"". Lincoln has rapidly moved up in the university rankings, having risen 60 places in 4 years. The Sunday Times newspaper, responsible for The Times Good University Guide, has described the university's progression as ""the most dramatic transformation of a university in recent times."" In 2012, the university ranked in the top 50 of The Guardian University Guide for the first time.
It is the University of Lincoln's annual tradition for student graduation ceremonies to take place at the medieval Lincoln Cathedral.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.lincoln.ac.ukEmail:  [email]:  +44 (0) 1522 886644",53.23,-0.54,http://www.lincoln.ac.uk
Bangor University,"Established:  1884 Bangor University is a Welsh university based in the city of Bangor in the county of Gwynedd in North Wales. It received its Royal charter in 1885 and was one of the founding member institutions of the former federal University of Wales. 
In 2012 Bangor was ranked 251 of the world's top universities. According to the Sunday Times University Guide 2012, it is rated top in Wales for teaching excellence and places in the top 15 UK universities in this category.",53.23,-4.13,http://www.bangor.ac.uk
University of West London,"Established:  1991 The University of West London is a public university in the United Kingdom which has campuses in Ealing and Brentford in London, as well as in Reading and Slough in Berkshire.
The university has roots back to 1860, when the Lady Byron School was founded, which later became Ealing College of Higher Education. In 1990, Ealing College of Higher Education, Thames Valley College of Higher Education, Queen Charlotte's College of Health Care Studies and the London College of Music merged to form the Polytechnic of West London. In 1992, the Polytechnic of West London became a university and adopted the name Thames Valley University. In 2004, Thames Valley merged with Reading College and School of Arts and Design. A former campus in Slough was closed in 2010.
In August 2010, the university announced that it had been granted permission to change its name to the University of West London, to reflect a focusing of operations onto its Ealing and Brentford campuses. The new name was formally adopted in April 2011.",51.51,-0.3,http://www.uwl.ac.uk
University of the West of England,"Established:  1992 The University of the West of England is a university located near the city of Bristol, United Kingdom.
The University of the West of England's main campus is at Frenchay near Bristol. UWE also has campuses at St Matthias and Glenside in north-east Bristol and Bower Ashton, near Ashton Court in south-west Bristol.
With around 25,000 students and 3,000 academic staff, UWE is the larger of the two universities in Bristol (the longer established University of Bristol has approximately 18,000 students).",51.5,-2.55,http://www.uwe.ac.uk
University for the Creative Arts,"Established:  2005 Oscar-winning film makers, world-renowned fashion designers, television presenters, celebrity jewellers and Turner Prize nominees are just some of the high-profile graduates from the University for the Creative Arts.
As a specialist university, it has created a unique community for its students, where like-minded people can share in the creative process and inspire one another. Collaboration between courses is encouraged, with fine artists studying with budding film-makers, and fashion designers working alongside architects. In this way, UCA students benefit from exposure to a range of disciplines.
The University of the Creative Arts campuses are home to workshops for ceramics, glass, wood and metals where students can experiment under the supervision of technicians with extensive industry experience in their field. There is extensive studio space in painting, sculpture, fashion and film-making; radio and TV facilities for trainee journalists; stop motion equipment for animators; and an industry-standard Gerber suite for fashion pattern cutting.",51.22,-0.81,http://www.ucreative.co.uk
Brunel University London,"Established:  1966 Brunel University (informally Brunel) is a public research university located in Uxbridge, London, United Kingdom. It was founded in 1966 and is named after the Victorian engineer Isambard Kingdom Brunel.
Brunel is a campus university located on the outskirts of Uxbridge. It is organised into eight constituent academic schools and around 10 research institutes. Brunel has around 15,200 full-time students and 2,500 staff.
Brunel's origins lie in Acton Technical College, which was founded in 1928. In 1957, Brunel College of Technology separated from Acton Technical College with a focus on the education of engineers. Brunel College of Technology was awarded the status ofCollege of Advanced Technology in 1960 and became Brunel College of Advanced Technology in 1962. In June 1966, Brunel College of Advanced Technology was awarded a Royal Charter and became Brunel University.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.brunel.ac.ukEmail:  http://www.brunel.ac.uk/courses/admissions/contactPhone:  +44 (0)1895 265519",51.53,-0.47,http://www.brunel.ac.uk
Norwich University of the Arts,"Established:  1845 Norwich University of the Arts (commonly NUA) is a higher education specialist art, design and media university, based on a single site in the centre of Norwich, in the United Kingdom.
The Vice-Chancellor is Professor John Last and the first Chancellor, appointed on the promotion of the institution to university status in January 2013, Sir John Hurt.
Undergraduate courses are offered in a range of art and design fields, including Animation, Architecture, Design for Publishing, Fashion, Fashion Communication and Promotion, Film and Moving Image Publishing, Fine Art, Games Art and Design, Graphic Communication, Graphic Design, Illustration, Photography, Textile Design and VFX. Four year degrees are offered in the fields of Film and Moving Image Production, Fine Art, Games Art and Design, and Graphic Design.
Postgraduate courses include MAs in Communication Design, Curation, Fashion, Fine Art, Games, Moving Image and Sound, Photography, and Textile Design.",52.63,-1.23,http://www.nua.ac.uk/
Edge Hill University,"Established:  1885 Edge Hill University is a campus-based public university situated in Ormskirk, Lancashire, England. The institution was opened in January 1885 as Edge Hill College. In 2005, Edge Hill was granted Taught Degree Awarding Powers by the Privy Council and became Edge Hill University in May 2006.
The university’s campus is situated in Ormskirk in West Lancashire and was named the safest campus to live at in the North West and the fifth-safest in the country by The Complete University Guide. 
Edge Hill has been shortlisted three times for the Times Higher Education University of the Year award, most recently in 2011. In 2013, the University’s Students’ Union was voted best in the North West and the institution was voted top in the North West for overall student satisfaction.
The university has three faculties: Arts and Sciences, Education, and Health and Social Care which teach at both undergraduate and post-graduate level.
Students who have completed a course with a corresponfing certificate can progress straight to UG second year.Postgraduate:  At least Third Class Honours with 45% and above.Contact the UniWebsite:  www.edgehill.ac.ukEmail:  [email]:  [phone]",53.56,-2.87,http://www.edgehill.ac.uk
University of Chester,"Established:  1839 The University of Chester is a public university located in the historic city of Chester, England. The university, based on three campuses in Chester and one in Warrington, offers a range of foundation, undergraduate and postgraduate courses, as well as undertaking academic research.
The University of Chester has two campuses. The 32-acre (130,000 m2) main campus is located on Parkgate Road, just north of the City Walls. It has a mixture of Victorian buildings and modern. The campus also features a fitness centre, sports hall, swimming pool, science and language laboratories, bar and various shops. 
We usually make conditional offers in UCAS tariff points. For some courses you may need to include points from certain subjects in your tariff points score.More tariff information on the UCAS websitePostgraduate:  Students want to apply taught Master's programmes normally require a Second Class UK honours degree, or its foreign equivalent.Contact the UniWebsite:  www.chester.ac.ukEmail:  [email]:  [phone]",53.2,-2.9,http://www.chester.ac.uk
"Goldsmiths, University of London","Established:  1904 Goldsmiths, University of London, is a public research university and a constituent college of the federal University of London which specialises in the arts, designs, humanities, and social sciences.
The University has a distinguished history of contributing to arts and social sciences. Its Department of Art is widely recognised as one of Britain's most prestigious, producing over 20 Turner Prize nominees. Goldsmiths is also famous for design, psychology, drama, sociology, music, media and cultural studies, languages and literature, visual cultures, anthropology and educational studies.
Nearly 20% of students come from countries outside the UK, and 52% of all undergraduates are mature students (aged 21 or over at the start of their studies). Around a third of students at Goldsmiths are postgraduate students.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.gold.ac.ukEmail:  [email]:  +44 (0)20 7078 5300",51.47,-0.03,http://www.gold.ac.uk
Staffordshire University,"Established:  1901 Staffordshire University is a university in Staffordshire, England. It has two main campuses based in the city of Stoke-on-Trent and in the county town of Stafford, with other campuses in Lichfield and Shrewsbury.
The university is noted for its science departments; in 2002 Psychology was among the top ten in the country, while Molecular Biochemistry and Biosciences were rated as 'excellent' by the Quality Assurance Agency for Higher Education. The Science Faculty together with most of the university also does consistently well in the National Student Survey and measures of graduate level employment after graduation.",53.01,-2.18,http://www.staffs.ac.uk
University of Huddersfield,"Established:  NA The University of Huddersfield is an exciting, stimulating place to learn and can trace its roots back over 180 years. A continuing programme of campus development ensures that Huddersfield students have access to some of the best facilities and equipment in the country. Nearly 80 million pounds has been spent on the campus with its resources over the last 10 years, with a further 100 million pounds already planned. 
The University of Huddersfield has an impressive record for graduate employment and is among the UK's top ten providers of 'sandwich courses' where Huddersfield students undertake a paid work placement in industry or commerce.",53.64,-1.78,http://www.hud.ac.uk
Northumbria University,"Established:  1969 Northumbria's campus is located in the city of Newcastle; a wonderful city with a dramatic location on the River Tyne and lies at the heart of one of Britain's most beautiful and historic regions. Voted one of the world's top spots for nightlife, Newcastle is a great place to be a student.
Northumbria is one of Britain's largest modern universities, with almost 32,000 students, including approximately 3,380 international students. The University has strong links with industry, and courses are designed to prepare students for successful careers. Many degrees are officially recognised by professional bodies.
The high-quality teaching at Northumbria is backed up by innovative research and excellent links with industry.",54.98,-1.61,http://www.unn.ac.uk
De Montfort University,"Established:  1870 De Montfort University (DMU) is a public research and teaching university situated in the city of Leicester, England, adjacent to the River Soar and the Leicester Castle Gardens.
In 2008, 70% of the university's research was deemed 'world-leading' (40%), or 'internationally excellent' (30%) in the United Kingdom Research Assessment Exercise. The assessment also highlighted a particular strength in English literature, where its RAE score equalled the University of Cambridge. The university has the second highest number of National Teaching Fellows of all UK universities.
The university is organised into four faculties: Art, Design, and Humanities; Business and Law; Health and Life Sciences; and Technology (comprising Computing Sciences and Engineering). There is also the Institute of Creative Technologies which researches the intersections of art, science, technology and multidisciplinary working.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  NAEmail:  [email]:  [phone]",52.63,-1.14,mailto:[email]
Leeds Trinity University,"Established:  1966 Leeds Trinity University is a university in the town of Horsforth, West Yorkshire, England, which offers foundation and undergraduate degrees, as well as postgraduate qualifications. Previously Leeds Trinity & All Saints, the institution became a university college in 2009 after gaining the right to award its own degrees, and was granted full university status in 2012.
Leeds Trinity is ranked in the top 10% of UK institutions for teaching excellence (The Sunday Times University Guide 2013), and top 10% in the UK for student satisfaction with feedback and assessment (The Guardian University Guide 2013). Overall satisfaction from students is above the national average at 86% (National Student Survey 2012), with 100% satisfaction in some courses such as English and Writing and Early Years. Leeds Trinity is also in the top 20% of English universities for employability, with 93% of its graduates working or studying 6 months after graduating.",53.85,-1.65,http://www.leedstrinity.ac.uk/
Falmouth University,"Established:  1902 Falmouth University is a multi-arts university based in Falmouth and Penryn, Cornwall, England. Founded in 1902, it had previously been the Falmouth School of Art, Falmouth College of Art and Design and then Falmouth College of Arts until it received taught degree-awarding powers (and the right to use the title ""University College"") in March 2005.
Falmouth University is a multi-arts university based in Falmouth and Penryn,  Cornwall, England. Penryn Campus, near the town of Penryn, is the larger of its two campuses, which it operates in partnership with the University of Exeter, under the Combined Universities in Cornwall initiative. Falmouth Campus is in Falmouth town centre and provides a historic contrast to the modernity of Penryn.",50.17,-5.15,http://www.falmouth.ac.uk
Sheffield Hallam University,"Established:  1843 Sheffield Hallam University is located in the north of England with eight subjects in the top 20 in the UK (The Times and Sunday Time Complete University Guide 2015). It is one of the UK's largest and most popular universities with over 34,000 students from over 100 different countries.
Sheffield Hallam is the chosen university of so many students because it offers excellent facilities, unforgettable experiences and a great choice of over 740 undergraduate and postgraduate courses. The courses are designed in consultation with industry experts, and offer opportunities to undertake placements, internships and consultancy projects.
The courses are designed in consultation with industry experts, and offer opportunities to undertake placements, internships and consultancy projects.
The University also offers a package of discounts and scholarships for undergraduate and postgraduate students.  
A-level, International Baccalaureate Diploma and other pathway courses such as foundation programmes or International qualifications equivalent to the above.Postgraduate:  The following qualifications will be considered for entry on to postgraduate taught programmes:
· A first degree or professional qualification recognised as being equivalent to degree standard.
· An HND or higher education diploma with substantial work experience in an appropriate field.
· Successful completion of a recognised pre-Masters course
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni.Contact the UniWebsite:  www.shu.ac.ukEmail:  [email]:  +44 (0)114 225 5555",53.38,-1.47,http://www.shu.ac.uk
Liverpool John Moores University,"Established:  1823 Liverpool John Moores University is a new university located in the city of Liverpool, England. The university is named after John Moores and was previously called Liverpool Mechanics' School of Arts and later Liverpool Polytechnic before gaining university status in 1992, thus becoming Liverpool John Moores University.
At present, LJMU serves more than 24,000 students comprising 20,410 undergraduate students and 4,270 postgraduate students, making it the largest university in Liverpool by student population – as well as the twentieth largest in the United Kingdom.",53.4,-2.97,http://ljmu.ac.uk
University of Chichester,"Established:  1839 The University of Chichester is a university based in West Sussex, England. Campuses are based in the city of Chichester and the nearby coastal resort of Bognor Regis. The university also has sites on the Isle of Wight and the Central Sussex Centre in Horsham. The university has a history dating back to 1839, when a School for training 'Masters' was set up at what is now the Chichester campus, known as the Bishop Otter college. 
Today, the main campus at College Lane, Chichester is known as the Bishop Otter campus, named for the former Bishop of Chichester , Willian Otter. The 38-acre (150,000 m2) campus is based around a number of buildings, including a new Learning Resources Centre, ArtOne, and a Sports Activity and Research Centre. The Bishop Otter Campus is currently home to the majority of courses, including all sports based courses, English, Fine Art, History, Music and Theology. 
The campus at Bognor Regis consists of 3 main Georgian buildings - St Michael's, Mordington House and The Dome. Bognor Campus currently houses the majority of teaching courses, alongside business, management and tourism related courses. 
The Alexandra Theatre in Bognor Regis is used as a base for the University of Chichester Musical Theatre Programme. The Chichester Festival Theatre Minerva Theatre also has links with the university after the Musical Theatre program put on a production of 'Oh, What a Lovely War!' in 2009. 
The university also offers a limited selection of courses through smaller centres at Arun House, in Horsham and also a base on the Isle of Wight. Students at the Horsham base are often required to attend one of the main campuses on a regular basis.",50.84,-0.77,http://www.chiuni.ac.uk
University of Ulster,"Established:  1968 The University of Ulster is a multi-campus university located in Northern Ireland. It is the second largest university in Ireland, after the federal National University of Ireland. The university was established in 1968 as the New University of Ulster and can trace its roots back to 1845.
The university incorporated its four campuses in 1984 under the University of Ulster banner; these are located in Belfast, Coleraine (site of the administrative headquarters), Magee College in Derry, and Jordanstown. A fifth distance learning campus, Campus One, delivers online programmes; mainly at a graduate level.
The university has one of the highest further study and/or employment rates in the UK, with 95% of graduates being in work or undertaking further study six months after they have completed their degree. In the 2008 RAE 86% of research activity at the university was rated as being of international quality, with 20% being classified as world-leading. Of particular note are the submissions within Biomedical Sciences, the Institute of Nursing and Health Research and Celtic Studies which were all ranked within the top three UK universities
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.ulst.ac.ukEmail:  [email]:  028 903 66251",55.01,-7.32,http://www.ulst.ac.uk
University of Roehampton,"Established:  NA Roehampton is a small, friendly, collegiate community where students can live, learn and socialise together on a beautiful and historic London campus.
Roehampton is one of the newest universities in the UK, having been established in 2004. At the same time, through our four Colleges which have come together to found the University, we have a proud and distinguished history dating back to the 1840s, particularly in the field of Childhood Studies and Education.
Roehampton's Colleges were also among the first colleges of higher education in the country to admit women. That tradition of equality continues to inform the values and ethos of the university, which has one of the most diverse communities of students in the UK.",51.46,-0.24,http://www.roehampton.ac.uk
St George's University of London,"Established:  1733 St George's, University of London (legal name St George's Hospital Medical School, informally St George's or SGUL) is a Medical School located in Tooting in South London and is a constituent college of the University of London. 
St George's has its origins in 1733, and was the second institution in England to provide formal training courses for doctors (after the University of Oxford).St George's affiliated with the University of London soon after the latter's establishment in 1836.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.sgul.ac.ukEmail:  [email]:  +44 (0)20 8725 2333",51.43,-0.17,www.sgul.ac.uk
"City, University of London","Established:  1896 City, University of London is a public research university located in London, United Kingdom. It was founded in 1894 as the Northampton Institute and became a university when City, University of London was created by Royal Charter in 1966. The Inns of Court School of Law, which merged with City University in 2001, was established in 1852, making it the university's oldest constituent part.
The University has its main campus in the Islington area of central London, with additional campuses in the City of London and the Holborn, Smithfield and Whitechapel areas of London. It is organised into seven Schools, of which there are around 40 academic departments and centres, including the City University Department of Journalism, the Cass Business School and the Inns of Court School of Law (part of the City Law School).
Cass Business school is ranked 2nd in London and top 40 in the world. City is also included in the Times Higher Education's list of the top 100 universities in the world under 50 years old.",51.53,-0.1,http://www.city.ac.uk
University of Bradford,"Established:  1966 The University of Bradford is a public, plate glass university located in the city of Bradford, West Yorkshire, England. The university received its Royal Charter in 1966, making it the 40th university to be created in Britain, but its origins date back to the early 19th century. There are two campuses: the main campus located on Richmond Road and the School of Management, at Emm Lane.
The student population includes 10,525 undergraduate and 3,050 postgraduate students.
It was the first British university to establish a Department of Peace Studies in 1973, which is currently the world's largest university centre for the study of peace and conflict. The division has a reputation as a centre of excellence in peace research, international relations, security studies, conflict resolution and development and peace studies.
 Contact the UniWebsite:  www.brad.ac.ukEmail:  [email]:  44 1274 235954",53.79,-1.76,http://www.brad.ac.uk
