school_name,school_description,school_latitude,school_longtitude,school_link
University of Hull,"Established:  1927 The University of Hull is a public university, founded in 1927, located in Kingston upon Hull, a city in the East Riding of Yorkshire, England. The main university campus is located in Hull and there is a smaller campus in Scarborough on the North Yorkshire coast. The main campus is home to the Hull York Medical School, a joint initiative with the University of York. Students are served by Hull University Union.",53.77,-0.38,http://www.hull.ac.uk
Bournemouth University,"Established:  1992 Bournemouth University (abbreviated BU) is a public university in Bournemouth, Dorset, England, with its main campus situated in neighbouring Poole. The university was founded in 1992 as one of the new universities, however the origins of its predecessor date back to the early 1900s.
The university was a finalist for two prizes in British higher education – the 2009 Times Higher Education (THE) Awards for ""University of the Year"" and ""Research Project of the Year"".
Traditionally known for its focus on professional courses, in the 2000s Bournemouth University invested in research to underpin its curriculum and maximise its contribution to the regional and national economies. The university currently has over 16,000 students, including over 1,500 international students.
The university is recognised for its work in the media industries, being home to the Centre for Excellence in Media Practice (CEMP). Graduates from the university have worked on a number of Hollywood films, including ""Gravity"", which was awarded the Achievement in Visual Effects Oscar at the 86th Academy Awards.
International: 60%-65% in foundation.Postgraduate:  UK: 2.1 (2.2 with work experience)
International: for Chinese student 60%-70% in their undergraduate studies.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.bournemouth.ac.ukEmail:  [email]:  +44 (0)1202 961606",50.72,-1.86,http://www.bournemouth.ac.uk
Manchester Metropolitan University,"Established:  1970 Manchester Metropolitan University, often referred to as 'MMU', is a British university located in North West England, and was established in 1970 as 'Manchester Polytechnic', and gained University Status in 1992. Its headquarters and central campus are in the city of Manchester, and there are additional facilities in the county of Cheshire. The university has its roots in the Manchester Mechanics' Institution (1824) and the Manchester School of Design (1838). It is the fifth largest university in the United Kingdom in terms of student numbers.
Teaching standards have also been described as 'among the highest in the country' by the Quality Assurance Agency. The university is ranked fourth of the new universities in attracting research funds from the Higher Education Funding Council for England.
The university is home to the Manchester School of Art, the Manchester School of Theatre and, in conjunction with the University of Manchester, the Manchester School of Architecture.",53.47,-2.24,http://www.mmu.ac.uk
University of Derby,"Established:  1851 The University of Derby is a public university in the city of Derby, England. It traces its history back to the establishment of the Derby Diocesan Institution for the Training of School mistresses in 1851 and gained university status from in 1992 as one of the new universities.
The university provides nearly 300 study programmes at undergraduate level. Undergraduate programmes as well as short courses, foundation degrees and postgraduate degrees cover most academic disciplines and subdisciplines.
Currently the university is home to around 22,000 students in all areas of study.",52.94,-1.5,http://www.derby.ac.uk
Robert Gordon University,"Established:  1992 The Robert Gordon University, commonly referred to as RGU, is a public university in the city of Aberdeen, Scotland. It became a university in 1992, and originated from an educational institution founded in the 18th century by Robert Gordon, a prosperous Aberdeen merchant, and various institutions which provided adult education and technical education in the 19th and early 20th centuries. 
According to the 2013 Times Good University Guide, it is the best modern university in the UK. Of those who graduated from full-time undergraduate degrees in 2011 and 2012, over 97% were in employment or further study within six months - the most of any university in the UK.
The university, which brands itself “the professional university”, awards degrees in a wide range of disciplines from BA/BSc to PhD, primarily in (but not limited to) professional, technical and artistic disciplines and those most applicable to business and industry. A number of traditional academic degree programmes are also offered, such as in the social sciences. Disciplines available include the social sciences, life sciences, engineering, computing science, pharmacy, nursing, allied health professions, social work, law, accountancy, business administration, management, journalism, fine art, applied arts and design, and architecture.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.rgu.ac.ukEmail:  [email]:  +44 (0) 1224 262728",57.15,-2.1,http://www.rgu.ac.uk
University of Gloucestershire,"Established:  1834 The University of Gloucestershire is a public university primarily based in Gloucestershire, England, on four campuses, three in Cheltenham and one in Gloucester.
Gloucestershire's reputation and ranking grow year on year, and the University is particularly known for its education, sports science and healthcare programmes.",51.87,-2.22,http://www.glos.ac.uk
Oxford Brookes University,"Established:  1992 Oxford Brookes University is a new university in Oxford, England. It can trace its origins to 1865 when the former Oxford School of Art was established. The university was renamed in 1992 to honour its former principal, John Brookes. The university's School of Architecture is one of the largest in Britain.
Oxford Brookes is one of the UK’s leading modern universities and enjoys an international reputation for teaching excellence and innovation as well as strong links with business and industry. Around 4,000 students from over 120 different countries worldwide choose to study at Oxford Brookes every year, making up approximately a quarter of our student population.
Oxford Brookes is situated 50 miles from London in the beautiful city of Oxford. One of the world’s great student cities, Oxford combines a rich cultural history with a vibrant, youthful and cosmopolitan atmosphere. It is a wonderful place to live and study.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.brookes.ac.ukEmail:  [email]:  +44 (0)1865 483040",51.75,-1.22,http://www.brookes.ac.uk
University of Winchester,"Established:  1840 The University of Winchester is located close to the centre of the ancient cathedral city of Winchester, an hour away from London in the shadow of the beautiful South Downs. It also has a site in Basingstoke known as Chute House in the heart of its vibrant commercial sector.
Winchester is a more personal University, with under 6,000 students studying a broad range of programmes at both undergraduate and postgraduate level. The culture of the University is informal, with an emphasis on providing a supportive community for students to unlock their potential and become the best they can be in their chosen careers. 
The institution has a long history, having been established in 1840, and it combines this heritage with innovative and forward-looking teaching and learning. Research and knowledge transfer is also key, underpinning all its teaching, from Foundation Degree to PhD level. Winchester has scholars who are at the very forefront of their disciplines. 
You should enclose transcripts of your academic achievements with your application, together with information about any qualifications that you are taking but are yet to complete. Further details about 
Mature students, who are 21 years old or over at the time of entry, may be exempted from the standard entry requirements. Alternative qualifications including work experience can be taken into account.
For some programmes, you will need to show that you have achieved the required standard in particular subjects relevant to your proposed studies. For Postgraduate programmes there may be other non-academic entry requirements, such as work experience.Postgraduate:  Students want to apply taught Master's programmes normally require a Second Class UK honours degree, or its foreign equivalent.Contact the UniWebsite:  winchester.ac.ukEmail:  [email]:  +44 (0)1962 827 023",51.06,-1.33,http://winchester.ac.uk
Royal Agricultural University,"Established:  1845 The Royal Agricultural University or RAU (previously known as the Royal Agricultural College or RAC) is a university located in Cirencester, Gloucestershire, UK. Established in 1845, it was the first agricultural college in the English-speaking world. 
The university provides more than 30 land-based undergraduate and postgraduate degree programmes to students from over 45 countries through the School of Agriculture, the School of Business and Entrepreneurship, and the School of Real Estate & Land Management.",51.71,-2.06,http://www.rau.ac.uk
Plymouth University,"Established:  1825 Plymouth University is a public university in the South West of England, with over 28,600 students and is 10th largest in the United Kingdom by the total number of students. It has almost 2,900 staff making it one of the largest employers in the south-west. The main campus is in the Devon city of Plymouth, but the university has campuses and affiliated colleges all over South West England.
Whilst the University has been known as Plymouth University since June 2011 as a result of a rebrand, the formal name and legal title of the university remains ""University of Plymouth"".",50.37,-4.14,http://www.plym.ac.uk
University of Salford,"Established:  1967 The University of Salford is a public university located in Salford, England, approximately 1.5 miles (2.4 km) west of Manchester city centre. Its origins come from the Royal Technical Institute, Salford which was opened in 1896. 
It has around 20,000 students and is situated in 60 acres (240,000 m2) of parkland on the banks of the River Irwell.
In October 2011, the university opened a learning, teaching and research space at MediaCityUK. Over 1,500 students will have opportunities to work near media professionals using the latest industry specified equipment, studios and laboratories. They will study on 39 undergraduate and postgraduate programmes.",53.49,-2.27,http://www.salford.ac.uk
University of Hertfordshire,"Established:  1992 The University of Hertfordshire is a British new university based largely in Hatfield, in the county of Hertfordshire, England, from which the University takes its name. It has more than 27,000 students and 2358 staff, 812 of which are academic members of staff. It has over 5200 international students and a global network of over 160,000 alumni.
Throughout its history, the university has been strong in aerospace engineering and computer science. More recently, it has built up its strengths in other areas such as pharmacology, history, business, geography and astrophysics.
The university is ranked 9th for physics by the Guardian University guide for 2011. The university has a unique history in training aerospace engineers",51.76,-0.24,http://www.herts.ac.uk
Cardiff Metropolitan University,"Established:  1865 Cardiff Metropolitan University, formerly University of Wales Institute, Cardiff (UWIC), is a university situated in Cardiff. It operates from three campuses: Llandaff on Western Avenue, Cyncoed, and Howard Gardens in the City Centre.
The university has over 12,000 students and offers degree courses in a variety of disciplines. Cardiff Metropolitan University has a number of research and enterprise centres, including the Food Industry Centre, the Welsh Centre for Tourism Research, and the National Centre for Product Design and Development Research.
 ",51.48,-3.17,http://www.cardiffmet.ac.uk
Middlesex University,"Established:  1973 Middlesex University is a university in Hendon, North London, England. It is located within the historic county boundaries of Middlesex from which it takes its name. It is one of the new universities, but can trace its history back to 19th century.
In 2012 the university restructured its academic schools in order to align them more closely with the needs of industry. Courses at Middlesex are now delivered by the schools of Business, Law, Art and Design, Health and Education, Media and Performing Arts and Science and Technology, alongside the university’s Institute for Work Based Learning.",51.59,-0.23,http://www.mdx.ac.uk
Teesside University,"Established:  1992 Teesside University has its main campus in Middlesbrough in North East England and also has a campus in Darlington named Teesside University Darlington.
Teeside was the first modern university to win the Times Higher award of University of the Year. The University is founded on 80 years of innovation in education and is one of the top UK universities for widening participation in higher education. 
Tees Valley, the location of Teeside University, is one of the country's best kept secrets. It's got top surf, a national park on the doorstep plus unique shopping and culture, bars and famous clubs. ",0,0,http://www.tees.ac.uk
University of Central Lancashire,"Established:  1828 The University of Central Lancashire (abbreviated UCLan) is a public university based in Preston, Lancashire, England. It has its roots in The Institution For The Diffusion Of Useful Knowledge founded in 1828. Subsequently known as Harris Art College, then Preston Polytechnic, then Lancashire Polytechnic. The university is the eighth largest in the UK in terms of student numbers.
UCLan was rated as ‘world-leading’ or ‘internationally excellent’ in 17 subject areas in the 2008 RAE Rankings. It is ranked No1 in Linguistics and Journalism, above Oxford University.
UCLan was also ranked 7th for Teaching Quality in the UK (QAA report) and Top 10 for student satisfaction amongst UK universities in a number of subjects, including Journalism, Sports Science and Engineering.",53.76,-2.71,http://www.uclan.ac.uk
Bath Spa University,"Established:  2005 (with history from 1852) Bath Spa University is based in, and around, Bath, England. The institution was previously known as Bath College of Higher Education, and later Bath Spa University College. It gained full university status in August 2005. It is the UK's sixth biggest provider of Teacher Education. In 2006, it was voted the 5th best modern university in the UK by The Sunday Times University Guide.
Bath Spa University is home to over 7,500 students from over 60 countries. It has formed partnerships with businesses, organisations and institutions in every corner of the globe, giving students a valuable insight into the world beyond education.
You will see Bath Spa students at international conferences, tours and events, from the Edinburgh Fringe Festival to the Canadian ‘International Next Way’. The University's graduates leave Bath Spa (as global citizens) with ambition, drive and focus.
International First Year: Successful completion of Year 12 (Senior Middle School / Upper Middle Secondary School Graduation Certificate) with a 70% average or better. Exceptional candidates having completed Year 11 (Upper Middle 2) with an 80% average or better will also be considered.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.bathspa.ac.ukEmail:  [email]:  +44 (0)1225 875777",51.38,-2.44,http://www.bathspa.ac.uk
Bishop Grosseteste University,"Established:  1862 Bishop Grosseteste University is a public university in Lincoln, England. It was granted full university status on 3 December 2012, having been established in 1862 as a teacher training college for the Diocese of Lincoln, it only gained full degree awarding powers in 2006.
It attracts mature and local students, with 27% of the undergraduate body aged 21 or above at the start of their course, and 50% from a 30 mile radius. The courses often include a vocational element and many, but not all, engage with teaching and education subjects – of four foundation and nine honours degrees, eight include education-related studies or teaching.
 ",53.24,-0.54,http://www.bishopg.ac.uk/
University of Sunderland,"Established:  1901 The University of Sunderland is a university located in Sunderland in the North East of England. The university has 17,101 students, including 2,695 international students from 118 countries.
In 2012, the University of Sunderland opened a London Campus offering courses in nursing, business, tourism and hospitality, as well as accounting and financial management.
Sunderland was one of six universities to be short-listed for 'University of the Year' in the Times Higher Education Supplement Awards 2012. It was also highlighted for its 'Outstanding Student Experience' in the 2010 Times Higher Education awards.",54.9,-1.4,http://www.sunderland.ac.uk
University of Northampton,"Established:  2005 In 2005 University College Northampton was awarded university title and full research degree awarding powers becoming The University of Northampton. Set in the heart of England, in the historical and culturally rich county of Northamptonshire, the University of Northampton is a dynamic, modern institution that caters to all educational needs and interests. 
Currently the only university in Northamptonshire, the University welcomes over 1000 international students from 100 different countries every year to study the traditional arts, humanities and sciences as well as modern subject offerings such as entrepreneurship, product design and advertising. The University is also globally renowned in subject such as Wastes Management, Leather Technology and Fashion. ",52.231316,-0.887023,http://www.northampton.ac.uk
Abertay University,"Established:  1888 Abertay University is situated in the centre of Dundee. The campus buildings include the historic Old College buildings of Dundee Business School, the Bernard King Library, scenes of crime teaching facilities, specialist Ethical Hacking labs designed for research into computer hacking and misuse, and modern computer games labs in the UK Centre for Excellence in Computer Games Education.
Abertay was the first university in the world to offer a ""computer games"" degree in 1997. Today it remains a leader in the field with two major new developments - the creation of the UK's first Centre for Excellence in Computer Games Education, and a business support programme.
The University runs Ethical Hacking degree programmes, both undergraduate and postgraduate. Recently spending substantial amounts of money upgrading its specialist laboratories, Abertay is at the forefront for research into computer security and countermeasure development.
The findings of the latest Research Assessment Exercise (RAE 2008) showed that Abertay is the most highly rated modern university in Scotland for research in environmental sciences, law and psychology.",56.46,-2.97,http://www.abertay.ac.uk
"St Mary's University, Twickenham","Established:  1850 St Mary’s is a strong and welcoming community of students and staff and it is committed to the highest standards in teaching across the wide range of undergraduate and postgraduate courses we offer. In addition, it has a vibrant research culture and environment. Founded on Catholic values, it is an inclusive institution with a mission to provide students with an excellent education. St Mary’s lays the foundations for a successful life and career, while undertaking world-leading research and contributing to the community and wider society. 
Founded in 1850, St Mary's University has a long and distinguished history within Higher Education.  From its original intake of just six students, St Mary’s has grown to around 6,000 undergraduate and postgraduate students across four academic schools and offers a wide range of degree programmes. 
Red Level Course: Minimum of 104 points of which 72 must include at least a B and a C grade including any specific subjects mentioned on the course pages.
Blue Level Course: Minimum of 112 points of which 80 must include at least two B grades including any specific subjects mentioned on the course pages.
Remaining points can be made up of A Level and AS Grades including General Studies.Postgraduate:  Applicants to Masters programmes are normally required to have at least a second class honours degree from a UK university or equivalent qualification and/or professional interests and experience relevant to their chosen course, together with appropriate references. For additional entry requirements specific to individual courses, please see the course webpages. 
Candidates who do not have a first degree or relevant experience, but who nonetheless are considered to have the potential to successfully undertake Masters level study, may be required to register for an initial module or undertake a level three module to assess their suitability.Contact the UniWebsite:  www.stmarys.ac.uk Email:  [email]:  +44 (0)20 8240 4192",51.44,-0.4,http://www.stmarys.ac.uk 
University of the West of Scotland,"Established:  2007 The University of the West of Scotland is a university operating from four campuses in south-western Scotland, in the towns of Paisley, Hamilton, Dumfries and Ayr. The present institution dates from August 2007, following the merger of the University of Paisley with Bell College, Hamilton. It can trace its roots to the late 19th century, and has undergone numerous name changes and mergers over the last century, reflecting its gradual expansion throughout the region.
Holding a regional reputation for vocational undergraduate and post-graduate courses the University currently has over 18,000 students, with approximately 1300 staff, spread across eight schools of learning.",55.84,-4.43,http://www.uws.ac.uk
University of the West of Scotland,"Established:  2007 The University of the West of Scotland is a university operating from four campuses in south-western Scotland, in the towns of Paisley, Hamilton, Dumfries and Ayr. The present institution dates from August 2007, following the merger of the University of Paisley with Bell College, Hamilton. It can trace its roots to the late 19th century, and has undergone numerous name changes and mergers over the last century, reflecting its gradual expansion throughout the region.
Holding a regional reputation for vocational undergraduate and post-graduate courses the University currently has over 18,000 students, with approximately 1300 staff, spread across eight schools of learning.",55.84,-4.43,http://www.uws.ac.uk
"Queen Margaret University, Edinburgh","Established:  1875 Queen Margaret University offers students a small and friendly community environment where its thoroughly relevant teaching and research are designed to meet the changing needs of students, employers and society.
The University has widely recognised expertise in health & rehabilitation, sustainable business and creativity & culture.",55.93,-3.08,http://www.qmced.ac.uk
University of Worcester,"Established:  1946 The University of Worcester focuses on quality teaching and research in education, nursing, social care, sports, arts, sciences and business.
The University of Worcester is the UK's fastest growing University. Applications increased by 10.6% in 2009 and by 100% since 2004. The University has consistently recorded the largest increases in applications of any UK University for 7 years in a row.",52.2,-2.24,http://www.worcester.ac.uk
"University of Wales, Trinity Saint David","Established:  2010 The University came into existence through the merger of the two oldest higher education institutions in Wales, the University of Wales, Lampeter (UWL) and Trinity University College (TUC) in 2010. In 2011, it was announced that the University of Wales will also be merged into Trinity Saint David. On 1 August 2013 the University merged with Swansea Metropolitan University.
The University is made up of the Faculty of Humanities (primarily based within the Lampeter campus), the Faculty of Education and Training, and the Faculty of Arts and Social Studies (both primarily based within the Carmarthen campus) each providing courses such as theology, religious studies, philosophy, classics, anthropology, archaeology, ancient history, English, history, drama, film studies, business management, IT, education studies and Initial Teacher Education and Training.",0,0,http://www.uwtsd.ac.uk/
Birmingham City University,"Established:  1992 Birmingham City University is a post-1992 British university in the city of Birmingham, England. It is the second largest of three universities in the city, the other two being the Aston University and University of Birmingham. With around 22,000 students from 80 countries, Birmingham City University is a large, diverse and increasingly popular place to study.
The university has seven campuses serving six faculties, and focus on practical skills and professional relevance is producing some of the country’s most employable graduates, with the Sunday Times University Guide 2013 ranking us in the UK top 30 for the proportion of our students entering graduate-level jobs.
Birmingham City University is the West Midlands' largest provider of higher education for undergraduate study, and its portfolio of part-time courses is among the biggest in the UK. The Complete University Guide ranked us as a top 10 UK university for spending on facilities in 2012 and 2013.The university puts £270 million into the regional economy and support thousands of jobs in the area. It is investing £260 million in our estate, including a major expansion of our city centre campus at Eastside, providing students with an enviable range of facilities. 
 
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.bcu.ac.ukEmail:  [email]:  +44 (0)121 331 6714",52.52,-1.9,http://www.bcu.ac.uk
University of St Mark & St John,"Established:  1973 The University of St Mark & St John is based in the coastal city of Plymouth, England. It is on the northern edge of the city and close to the south-west coast, Dartmoor National Park and the neighbouring county of Cornwall.
St Mark and St John has a single campus, a long heritage, is small in size and has a strong reputation for its range of specialisms including education, journalism and creative arts, language and linguistics, and sport.",50.42,-4.11,http://www.marjon.ac.uk/
