school_name,school_description,school_latitude,school_longtitude,school_link
University of Westminster,"Established:  1838 The University of Westminster offers a vibrant learning environment in the heart of London, attracting more than 20,000 students from over 165 nations. The University offers practice-based courses and its distinguished 175-year history has meant that it leads the way in many areas of research, particularly politics, media, art and design, architecture and biomedical sciences. The University has strong links with industry and professional organisations in London and across the UK. Programmes are taught by leading practitioners and offer a range of internship opportunities and professional accreditation, providing students with the skills needed for successful careers. Westminster offers a wide range of Bachelors, Masters and Research courses delivered across six faculties and schools:
· Architecture and the Built Environment 
· Science and Technology 
· Social Sciences and Humanities 
· Westminster Business School 
· Westminster Law School 
· Westminster School of Media, Arts and Design",51.52,-0.15,http://www.wmin.ac.uk
London South Bank University,"Established:  1892 London South Bank University (LSBU) is a public university located in Southwark, London, United Kingdom. It has over 25,000 students and 1,700 staff, and is based in the London Borough of Southwark, near the South Bank of the River Thames, from which it takes its name.
Founded from charitable donations in 1892 as the ""Borough Polytechnic Institute"", it absorbed several other local colleges in the 1970s and 1990s, and achieved university status in 1992. LSBU is a post-1992 or new university.",51.5,-0.1,http://www.sbu.ac.uk
University of Bedfordshire,"Established:  1993 The University of Bedfordshire is based in Bedford and Luton, the two largest towns in Bedfordshire, England. A campus in Aylesbury, Buckinghamshire is for students studying Nursing and Midwifery. A further campus in Milton Keynes, Buckinghamshire, teaches business studies, electronic engineering, and telecommunications.
The University of Bedfordshire was presented with the Queen’s Anniversary Prize for Further and Higher Education in 2013 and the Queen’s Award for Enterprise: International Trade 2011, which very rare for any UK university in the sector.
Bedfordshire is a large, modern university with six campuses north of London, which is home to approximately 23,000 students. Each year over 4000 international and EU students choose Bedfordshire as their study destination, and 92% of graduates are in work or further study within six months of graduation. The University offers generous financial support to International students. Our multi-million-pound investment provides students with state of the art modern facilities and our main Luton campus is just 30 minutes from Central London by train. Bedfordshire is an award-winning institution, which is home to world-leading research. 
The University entered the Research Assessment Exercise in 2008 and achieved a GPA of 2.087 with 34.7% world-leading or internationally excellent. The top units of assessment were in Communication, Cultural and Media Studies, Social Work Social Policy and Administration and English Language and Literature.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.beds.ac.ukEmail:  [email]:  +44 (0)1582 489742",51.88,-0.41,http://www.beds.ac.uk
University of Greenwich,"Established:  1890 The University of Greenwich is a British university with campuses in south-east London and north Kent. These include the Greenwich Campus, located in the grounds of the Old Royal Naval College in the Royal Borough of Greenwich, London, England. It is the largest university in London by student numbers and the greenest in the UK as assessed by The People & Planet Green League.
The University is constantly ranked #1 in terms of student satisfaction across all 20 listed universities in London - with it topping lists of 2010, 2011, 2012 and 2013 consecutively. It hasn't left the top five since its entry in 2010.
The University’s wide range of subjects include architecture, business, computing, education, engineering, humanities, natural sciences, pharmacy and social sciences. It has a strong research focus and well-established links to the scientific community.",51.48,0,http://www.gre.ac.uk
Glasgow Caledonian University,"Established:  1875 Glasgow Caledonian University is a public university in Glasgow, Scotland. With a history traceable to 1875, the University was formally instituted in 1993 by an Act of Parliament that created Glasgow’s third university, and what would become one of Scotland’s largest universities with more than 18,000 students.
GCU is regularly ranked among the UK's top 10 modern universities, and is widely regarded as one of the UK's most dynamic and innovative universities. In 2010, less than 20 years after its formation, Caledonian was ranked among the world’s top universities, the first and only modern Scottish university to achieve this global standing. In 2013, the Glasgow Caledonian University was ranked 2nd in the UK for international student satisfaction.
Prospectus: 2015 Undergraduate Prospectus",55.87,-4.25,http://www.gcu.ac.uk
Canterbury Christ Church University,"Established:  1962 Canterbury Christ Church University (CCCU) is a new university in Canterbury, Kent, England. Founded as a Church of England college for teaching training in 1962, it has grown to full university status and celebrated its 50th anniversary in 2012.
The university has developed rapidly since its inception in 1962 and now has nearly 20,000 students based at campuses across Kent, in Canterbury, Broadstairs, Folkestone, Medway and Tunbridge Wells. As well as being the largest centre of higher education in Kent for the public services – notably teacher training, health and social care and the emergency services – the university also offers academic and professional programmes, including credit-bearing higher education entry certificates, doctorates and research degrees.
Policing and law courses have also been delivered both for UK and overseas law enforcement agencies. ",51.28,1.09,http://www.canterbury.ac.uk
University of Brighton,"Established:  1859 The University of Brighton is a UK university of over 21,000 students and 2,500 staff based on four campuses in Brighton, Eastbourne and Hastings on the south coast of England. Its roots can be traced back to 1859 when the Brighton School of Art was opened in the Brighton Royal Pavilion.
The university focuses on professional education, with the majority of degrees awarded also leading to professional qualifications in areas including Pharmacy, Engineering and Information Technology.",50.84,-0.12,http://www.brighton.ac.uk
Anglia Ruskin University,"Established:  1858 Anglia Ruskin University is a public university in the East of England, United Kingdom, with a total student population of around 31,500. Its campuses are located in Cambridge, Chelmsford and Peterborough, England, UK.
There are four Faculties of study at Anglia Ruskin University:
Lord Ashcroft International Business SchoolFaculty of Arts, Law & Social SciencesFaculty of Health, Social Care & EducationFaculty of Science & Technology (RAE rated as Internationally Excellent)",52.2,0.13,http://www.anglia.ac.uk
University of East London,"Established:  1920 The University of East London (UEL) is a public university in the London Borough of Newham, East London, England, based at three campuses in Stratford and Docklands, following the opening of University Square Stratford in September 2013. The university can trace its roots back to 1892, gaining university status in 1992. It has more than 28,000 students from 120 countries.",51.51,0.07,http://www.uel.ac.uk
University of the Arts London,"Established:  1966 University of the Arts London is a public research university in London, England. It is the largest university in Europe to specialise in art, design, fashion and the performing arts. 
It is a collegiate university with six constituent colleges: Camberwell College of Arts, Central Saint Martins, Chelsea College of Art and Design, the London College of Communication, the London College of Fashion and Wimbledon College of Art. From 1986 to 2004 it was known as the London Institute.",51.52,-0.16,http://www.arts.ac.uk/
Edinburgh Napier University,"Established:  1964 Edinburgh Napier University is a public university in Edinburgh, Scotland. It has over 17,000 students, including nearly 5,000 international students, from more than 100 nations worldwide.
Edinburgh Napier offers subjects including engineering, computing, nursing and midwifery, science, business courses, timber engineering and transport studies. It offers a range of creative courses, including film, graphic design, acting, publishing and product design.
Edinburgh Napier's Business School has achieved Chartered Management Institute (CMI) certification. The Business School runs programmes in conjunction with its many overseas partners including, most recently, the Master of Science in International Hospitality and Tourism Management, with HTMi, the Hotel and Tourism Management Institute Switzerland.",55.92,-3.23,http://www.napier.ac.uk
Kingston University,"Established:  1899 Location: Kingston upon Thames, London
Campus: Campuses are located in Kingston and Roehampton.
International Student Scholarship Available: 
Loyalty bursaries
Undergraduate scholarships
GREAT - Kingston University Scholarships India
Postgraduate scholarships
Average Annual Living Costs: £7500
Kingston University is a public research university located in Kingston upon Thames, southwest London, United Kingdom. It was originally founded in 1899 and became a university in 1992.
Campuses are located in Kingston and Roehampton. There is a wide range of undergraduate and postgraduate work spread across five faculties, as well as some further education provisions.
Academic staff at Kingston University are divided into five faculties. Each faculty offers undergraduate and postgraduate courses, plus undertakes research in related areas:
Faculty of Art, Design and ArchitectureFaculty of Arts and Social SciencesFaculty of Business and LawFaculty of Health, Social Care and EducationFaculty of Science, Engineering and Computing",51.43,-0.26,site link not present
York St John University,"Established:  1841 York St John University is an outstanding university, known for its academic excellence and responsive nature, always putting the student at the heart of everything it does. The magnificent York St John campus is located in the centre of the historic City of York. The eleven-acre site on Lord Mayor’s Walk is in a stunning setting facing the world-famous York Minster across the city walls.
The award winning campus has undergone a £90 million transformation over the past 10 years to ensure students benefit from the right environment in which to study and live. Originally built around a quadrangle, newer buildings including De Grey Court and the Fountains Learning Centre which houses the library, IT facilities and a modern lecture theatre. The Foss Building houses York St John's sports hall, a physiology laboratory, a biomechanics lab, a psychology lab, a fitness suite, physiotherapy labs and general teaching rooms.",53.97,-1.08,http://www.yorksj.ac.uk/
University of South Wales,"Established:  2013 The University of South Wales is a university in Wales. It was formed on 11 April 2013 from the merger of the University of Glamorgan and the University of Wales, Newport.
The university has a film school, animation facilities, broadcasting studios, a photography school, a reputation for theatre design, poets, scriptwriters and authors as well as the national music and drama conservatoire, the Royal Welsh College of Music and Drama, as a wholly owned subsidiary. It offers a range of qualifications from further education to degrees to PhD study. As a Post 92 University it delivers a range of STEM subjects, from engineering and mathematics to computing and surveying.",51.48,-3.17,http://www.southwales.ac.uk/
Newman University,"Established:  1968 Newman University is a university founded in 1968 in the suburb of Bartley Green in Birmingham, England. It was called Newman College of Higher Education until January 2008, after it gained degree-granting powers in September 2007 becoming Newman University College. In 2013 it was awarded full university title and became Newman University. The University is named after the 19th century religious figure Cardinal Newman, who had strong links with the city of Birmingham, through being an Oratorian and a member of the Birmingham Oratory.
Newman remains influenced by the teachings on university education by Blessed Cardinal John Henry Newman. His view of a university is of a scholarly community wherein the focus is on training the mind to think rather than just diffusion of knowledge.",52.43,-2,http://www.newman.ac.uk/
"Birkbeck, University of London","Established:  1823 Birkbeck, University of London has excellent research reputations in subjects such as English, Economics, Statistics, History, History of Art, Philosophy, Psychology, Spanish and Science. It also offers many continuing education courses leading to certificates and diplomas, foundation degrees as well as other short courses.
Birkbeck counts four Nobel prize winners and a British Prime Minister among its former students and faculty.
Birkbeck's main building is located between Malet Street and Woburn Square in Bloomsbury, with a number of buildings on nearby streets. The School of Arts, including the Department of English & Humanities, is housed in Virginia Woolf's former Gordon Square residence in Bloomsbury. Other notable former residents of this house include Leslie Stephen, Vanessa Bell, John Maynard Keynes and Lydia Lopokova.",51.52,0.13,http://www.bbk.ac.uk/
Leeds Beckett University,"Established:  1824 Leeds Metropolitan University, simply referred to as 'Leeds Met' is a university located in Leeds, West Yorkshire with campuses in the city centre and in Headingley. It gained university status in 1992; before this date it was the Leeds Polytechnic. The number of students is listed by the HESA 2008/09 data as the 15th largest in Britain.
From September 2014, the institution will adopt the name of Leeds Beckett University.",53.8,-1.55,http://www.lmu.ac.uk
University of Bolton,"Established:  2004 The University of Bolton (formerly Bolton Institute of Higher Education) is a public university in Bolton, Greater Manchester, England.
It has approximately 14,000 students across all sites and courses, with 700 academic and professional staff. Around 70% of its students come from Bolton and the North West region.
Bolton itself is a friendly town close to the big cities of Manchester and Liverpool. There are currently 192 Academic staff members of whom 130 hold Ph.D. degrees. This represents 67.7% of Ph.D holders amongst the Academic staff.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.bolton.ac.ukEmail:  [email]:  +44 (0)1204 900600",53.57,-2.44,http://www.bolton.ac.uk
University of Cumbria,"Established:  1822 The University of Cumbria (UoC) is a university in Cumbria. Its headquarters are in Carlisle. Other major campuses are at Lancaster, Ambleside, Barrow-in-Furness, Penrith and London. The University's roots extend back to the Society for the Encouragement of Fine Arts established in 1822 and Charlotte Mason teacher training college in the 1890s.
The university is based upon the idea of a ""distributed learning network"", so that teaching takes place both at the university's main campuses, and at remote colleges of further education around Cumbria, a rural county that includes the Lake District.",54.89,-2.92,http://www.cumbria.ac.uk
University of the Highlands and Islands,"Established:  1992 The University of the Highlands and Islands gives you the chance to do something different, something special. It offers a diverse range of courses, many taking advantage of the region's unique environment, landscape and culture.
The University of the Highlands and Islands has a number of undergraduate, postgraduate and research programmes, most of which can be studied at a range of locations across the area. There are 7,500 undergraduate students enrolled directly and 33,000 further education students. There are 50 learning centres spread around the Highlands and Islands, Moray and Perthshire.",57.47,-4.23,http://www.uhi.ac.uk/en
Buckinghamshire New University,"Established:  1893 Buckinghamshire New University is a public university located in High Wycombe, Buckinghamshire, England, and in Uxbridge. The institution dates from 1893 when it was founded as the School of Science and Art. It was a university college from 1999 until 2007 when it announced that its application for university status had been accepted.",51.63,-0.75,http://bucks.ac.uk/
Glyndwr University,"Established:  1887 Glyndŵr University is a British university with campuses at Wrexham, Northop and St Asaph in north-east Wales and London. It offers both undergraduate and postgraduate degrees, as well as professional courses. The University has approximately 9,000 students.
The University is named after the medieval Welsh prince Owain Glyndŵr, who first suggested the establishment of universities throughout Wales in the early 15th century.
Glyndŵr University runs 150 programmes, offering foundation, HND/Cs, honours and master's degrees and doctorates over a broad variety of qualifications. In addition to professional courses such as nursing and social work, Glyndŵr University offers a range of postgraduate and undergraduate qualifications in Art & Design, Engineering, Science, Humanities, Health and Social Care, Criminology and Criminal Justice, Sports Sciences, Computing and Communication Technology, Music technology and Business. Computing is arguably the most successful department at the university. It has been ranked 64 in the UK by the Good University Guide 2014.",53.05,-3,http://www.glyndwr.ac.uk/
London Metropolitan University,"Established:  1848 London Metropolitan University, commonly known as London Met, is a public research university located in London, United Kingdom. It was established on 1 August 2002 by the amalgamation of the University of North London and London Guildhall University. The University has campuses in the City of London and in the London Borough of Islington, with a museum, as well as archives and libraries.",51.52,-0.09,http://www.londonmet.ac.uk
University of Suffolk,"Established:  2007 University Campus Suffolk (UCS) is an educational institution located in the English county of Suffolk. UCS is a collaboration between the University of Essex and the University of East Anglia which sponsor its formation and validate its degrees. UCS accepted its first students in September 2007. Until then Suffolk was one of only four counties in England which did not have a University campus. 
UCS operates at six sites with its central hub in Ipswich. Other sites are centred on pre-existing Higher Education centres in Ipswich, Lowestoft,Bury St. Edmunds, and Great Yarmouth in Norfolk. 
UCS operates two academic faculties and in 2014 had around 5,200 students. Some 30% of the student body are classed as mature students and 68% of UCS students are female.",52.05,1.1,http://www.ucs.ac.uk/
University of Law,"Established:  1962 The University of Law is the largest postgraduate legal education provider in Europe and is also a major provider of Continuing Professional Development courses for solicitors and barristers.
The Open University's courses in Law (including the LL.B by distance learning) are offered in association with The University of Law.
For over 100 years, the University of Law has been helping lawyers achieve their professional ambitions.
Until the transfer of its training business to The University of Law Ltd, The College of Law was in the top 100 of UK charities ranked by expenditure. The charity is now called the Legal Education Foundation.
The University of Law is a recognised body, an institution which has its own degree awarding powers under British law.
Various student surveys and legal fora show that The University of Law is among the top LPC providers in the UK along with BPP Law School and Kaplan Law School. This may have been attributed to the number of applicants the three law schools receive annually, consistent top ratings from the Solicitors Regulation Authority and their partnerships with law firms.",51.52,-0.13,http://www.law.ac.uk/
Coventry University London Campus,"Established:  2010 Our expertise in business and professions and our in-depth understanding of what today’s employers are looking for offers you a curriculum that is based on creating career-ready, global enterprising graduates.
Studying at Coventry University London Campus, you can develop your professional and business skills through a whole range of experiences, from work-based learning in global organisations to our networking events with industry leaders. We are committed to helping you build and develop your career; your employability is our priority. All programmes include an internship or work-related activities to ensure that you gain a substantial insight into a real business.
Prospectuses
London Campus Prospectus 2014 - 2015
London Campus Course List 2014 *New*
Top Up Course Brochure
London Campus Mini Guide
London Campus Pre-Arrival Guide - part 1
London Campus Pre-Arrival Guide - part 2
London Campus Parents Guide",51.52,-0.08,http://www.coventry.ac.uk/londoncampus
University of Wolverhampton,"Established:  1992 The University of Wolverhampton is a British university located on four campuses across the West Midlands, Shropshire and Staffordshire. The city campus is located in Wolverhampton city centre, with a second campus at Walsall and a third in Telford. There is an additional fourth campus in Wolverhampton at the University of Wolverhampton Science Park. The university also operates a Health Education Centre in Burton-upon-Trent for nursing students.
The institution was known as Wolverhampton Polytechnic before gaining university status in 1992. Its roots lie in the 19th Century growth of the Wolverhampton Mechanics’ Institute (founded 1835); the Wolverhampton Free Library (1870); and the School of Art, established in 1851, which came together as the Wolverhampton and Staffordshire Technical College in 1931.
The university has seven academic schools/faculties and several cross-disciplinary research centres and institutes.
It has approximately 23,000 students and currently offers over 380 undergraduate and postgraduate courses.
The university is noted for its success in encouraging wider participation in higher education.",0,0,http://www.wlv.ac.uk/
Cranfield University,"Established:  1993 Cranfield University is a British postgraduate and research-based university specialising in science, engineering, technology and management. 
Cranfield University contains two campuses; the main campus is at Cranfield, Bedfordshire, and the second is the Defence Academy of the United Kingdom at Shrivenham, Oxfordshire. The main campus is unique in the United Kingdom for having an operational airport (Cranfield Airport) next to it. The airport facilities are used by Cranfield University's own aircraft in the course of aerospace teaching and research.",0,0,http://www.cranfield.ac.uk/
GCU London,"Established:  2010 GCU London is a postgraduate campus of Glasgow Caledonian University specialising in Banking and Finance, Risk Management, International Fashion Marketing, Luxury Brand Marketing, Tourism and Construction Management.
Based in Spitalfields, the centre offers a range of MBA and MSc courses. GCU is reportedly the first Scottish university to open a base in London",51.52,-0.07,http://www.gculondon.ac.uk/
University College Birmingham,"Established:  1957 University College Birmingham, is a university in Birmingham, England. It was awarded full University status in 2012 along with Newman University.
The university is located in central Birmingham and offers both vocational and academic education at both undergraduate and postgraduate level. The university specialises in the areas of hospitality and the culinary arts, hairdressing and beauty, tourism, business enterprise, marketing, business management, accounting, finance, events management, sports management, sports medicine, sports therapy and Early Years education.",52.48,-1.97,http://www.ucb.ac.uk/
London Business School,"Established:  1964 London Business School (LBS) is a business school and a constituent college of the University of London, located in central London, England. It was established in 1964, after the Franks Report recommended the establishment of two business schools.
LBS offers various academic programmes including the Masters of Business Administration (MBA and EMBA), Sloan Fellowship for experienced business executives (MSc), Masters in Finance (MiF), Masters in Management for students with up to two years of work experience (MiM), PhD, and non-masters classes for business executives.
Over 1,800 degree students from 130 countries graduate from the school each year. A further 7,400 executives attend the school executive education programmes each year. The school has over 35,000 alumni in more than 135 countries, organised through 65-plus alumni clubs.
The school holds the European Foundation for Management Development Equis, accreditation as well as that of the AACSB and AMBA. The MBA, Executive MBA, Sloan Masters in Leadership and Strategy, and Master's in Management programmes are accredited through AMBA.",0,0,http://www.london.edu/
BPP University,"Established:  1992 BPP University is a private university based in London dedicated to the study of business and the professions. The university is owned and run by BPP Holdings, a provider of professional and academic education that is part of the American higher education company Apollo Group which owns the Western International University in the USA, Universidad Latinoamericana in Mexico and University for the Arts, Sciences, and Communication in Chile.
In August 2013 BPP University College was awarded university status and changed its name to BPP University.BPP University awards a growing number of undergraduate and postgraduate courses at city-centre locations in the United Kingdom.
In November 2013 BPP won Education Investor magazine's ""Higher/Professional Education Provider of the Year 2013"" award. 
Also during 2013, BPP granted its 1,000th scholarship to promote diversity of access to the accountancy, finance and legal professions.
qualification; OR
(b) An acceptable professional qualification equivalent; OR
(c) A pass in the Graduate 
(d) An acceptable professional qualification equivalent such as the CMI, ILM at level 6 or above for MSc Accounting and Finance.Contact the UniWebsite:  www.bpp.com/bpp-universityEmail:  [email]:  +44 (0)20 7430 7065",0,0,http://www.bpp.com/bpp-university
Regent's University London,"Established:  1984 The university is arguably the most international of all universities in the UK with 15% of applicants from within the UK, 10% from the United States and the rest from all over the world. Through its programmes Regent's has a focused international-outreach initiative.
Regent's University London has its campus in Regent's Park, central London. It is one of the two largest groups of buildings in the park, along with the London Zoo, and was built on the site of South Villa, one of the original eight Regent's Park villas.
Regent's University London will tackle growth through four core elements: organic growth, growth by acquisition, development of an internationalisation strategy, and to a lesser degree development of a federal model. Student number is anticipated to reach 8,000 by 2020 by which time it hopes to be the leading private 'not for profit' university in Europe.
It is quoted in The New York Times (20th Jan 2013) that the University has ambitions to open campuses in Hong Kong, Eastern Europe and South America, and to acquire a design school as well as a law school.",0,0,http://www.regents.ac.uk/
GSM London,"Established:  1973 GSM London (formerly Greenwich School of Management or GSoM) is a professional business training college in London issuing a fully-accredited degree through the University of Plymouth.
Founded in 1973, it offers business-specific courses at undergraduate and postgraduate levels alongside other specialist training, and caters to a large number of international students. As of 2015, GSM London has educated over 20,000 students.
*Please note that entry requirements vary on the course-to-course basis. More information can be obtained from UKuni consultants.Contact the UniWebsite:  www.gsm.org.uk/Email:  http://connect.gsm.org.uk/enquiry-formPhone:  + 020 8516 7854",51.48,0.01,http://www.gsm.org.uk/
